Event_ID,Athlete_ID,Start_No,Swim,T1,Bike,T2,Run,Outcome,Position,Total_Time
GB321350,15445,28,00:19:06,00:01:13,01:00:23,00:00:25,00:35:43,Complete,2,01:56:50
CA321777,15484,1,00:19:09,00:00:57,01:04:09,00:00:27,00:35:12,Complete,2,01:59:54
JP321144,15484,7,00:18:38,00:01:04,00:59:49,00:00:27,00:34:03,Complete,2,01:54:01
DE321770,15475,26,00:09:29,00:00:30,00:31:59,00:00:22,00:15:48,Complete,1,00:58:08
JP321144,15318,6,00:18:34,00:01:07,00:59:50,00:00:29,00:33:27,Complete,1,01:53:27
MX321085,15318,18,03:30:33,15:18:48,01:06:32,00:00:23,00:34:29,Complete,3,02:01:38
AU321965,15351,9,00:19:56,00:00:41,00:57:16,00:00:26,00:33:44,Complete,1,01:52:03
CA321777,15320,2,00:19:53,00:01:01,01:03:18,00:00:25,00:34:54,Complete,1,01:59:31
CA321782,15320,3,00:09:45,00:00:55,00:29:00,00:00:28,00:16:41,Complete,1,00:56:49
GB321350,15320,7,00:18:20,00:01:13,01:01:13,00:00:27,00:35:21,Complete,1,01:56:34
AE320983,15369,8,00:09:18,00:00:54,00:31:33,00:00:21,00:16:54,Complete,1,00:59:00
AU321965,15335,3,00:18:32,00:00:42,00:55:13,00:00:25,00:29:44,Complete,1,01:44:36
CA321782,15341,1,00:09:07,00:00:51,00:26:24,00:00:26,00:14:25,Complete,1,00:51:13
DE321770,15341,1,00:09:10,00:00:29,00:29:26,00:00:22,00:13:59,Complete,1,00:53:26
CA321777,15341,1,00:17:35,00:00:54,00:59:06,00:00:24,00:29:48,Complete,1,01:47:47
JP321144,15341,1,00:17:35,00:01:00,00:56:10,00:00:25,00:29:52,Complete,1,01:45:02
GB321350,15355,17,00:18:03,00:01:01,00:55:27,00:00:24,00:30:57,Complete,1,01:45:52
AE320983,15387,12,00:08:56,00:00:51,00:30:39,00:00:21,00:14:41,Complete,1,00:55:28
MX321085,15500,43,00:19:11,00:00:37,01:01:42,00:00:24,00:32:51,Complete,1,01:54:45
